SampleID,Transect,CollectionDate,Year,Tag_num,Species,Health_status_sampled,032026_status,Antibiotic_Treatment,Probiotic_Experiment_Date,Probiotic_Treatment
032024_COL_SAN_T5_139_OFAV_S17,ELARBOL,3/7/24,Mar_2024,21,OFAV,Healthy,Healthy,,Y-2026,Healthy_Treatment
032024_COL_SAN_T5_140_OFAV_S18c,ELARBOL,3/7/24,Mar_2024,22,OFAV,Healthy,Healthy,,,
032024_COL_SAN_T5_141_OFAV_S19,ELARBOL,3/7/24,Mar_2024,23,OFAV,Healthy,Healthy,,,
032024_COL_SAN_T5_166_OFAV_S20,ELARBOL,3/7/24,Mar_2024,29,OFAV,Healthy,Healthy,,,
032024_COL_SAN_T5_167_OFAV_S21,ELARBOL,3/7/24,Mar_2024,37,OFAV,Healthy,Healthy,,,
012025_COL_SAN_T5_568_OFAV_S1,ELARBOL,1/17/25,Jan_2025,37,OFAV,Healthy,Healthy,Y-2025,,
012025_COL_SAN_T5_572_OFAV_S5,ELARBOL,1/17/25,Jan_2025,28,OFAV,Healthy,Healthy,Y-2025,Y-2026,Healthy_Treatment
012025_COL_SAN_T5_580_OFAV_S13,ELARBOL,1/17/25,Jan_2025,23,OFAV,Healthy,Healthy,,Y-2026,Healthy_Control
012025_COL_SAN_T5_584_OFAV_S17,ELARBOL,1/17/25,Jan_2025,22,OFAV,Healthy,Healthy,,Y-2026,Healthy_Control
012025_COL_SAN_T5_585_OFAV_S18,ELARBOL,1/17/25,Jan_2025,24,OFAV,Healthy,Diseased,,Y-2026,Disease_Treatment
012025_COL_SAN_T5_596_OFAV_S29,ELARBOL,1/17/25,Jan_2025,29,OFAV,Healthy,Healthy,,Y-2026,Healthy_Control
032024_COL_SAN_T5_128_MCAV_S1,ELARBOL,3/7/24,Mar_2024,8,MCAV,Healthy,Healthy,,,
032024_COL_SAN_T5_129_MCAV_S2,ELARBOL,3/7/24,Mar_2024,14,MCAV,Healthy,Diseased,,,
032024_COL_SAN_T5_130_MCAV_S37,ELARBOL,3/7/24,Mar_2024,7,MCAV,Healthy,Healthy,,,
