# Pathway	dlab_reads_ALL_Abundance	mcav_reads_ALL_Abundance	ofav_reads_ALL_Abundance	pstr_reads_ALL_Abundance
UNMAPPED	54034163.0342231840	21462592.5002861544	8406832.4626054224	35686053.3742130697
UNINTEGRATED	593695.4142460171	459970.7711964617	197555.8898498615	353818.5831096976
UNINTEGRATED|g__Alteromonas.s__Alteromonas_macleodii	3725.0482355726	3910.1478535262	0	0
UNINTEGRATED|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	8997.1698409486	853.3652113671	0	17356.7119323208
UNINTEGRATED|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	52475.9403635652	2929.4674298341	0	42759.7056017519
UNINTEGRATED|g__Erythrobacter.s__Erythrobacter_flavus	0	768.9026859105	0	0
UNINTEGRATED|g__Erythrobacter.s__Erythrobacter_sp_SAORIC_644	0	1166.5152677611	0	0
UNINTEGRATED|g__Prochlorococcus.s__Prochlorococcus_marinus	3815.6484734694	0	0	0
UNINTEGRATED|g__Pseudovibrio.s__Pseudovibrio_denitrificans	19956.4763420571	0	0	0
UNINTEGRATED|unclassified	428487.0060913836	432487.3475949695	199068.2527525791	191427.9270453901
1CMET2-PWY: folate transformations III (E. coli)	122.2829534417	11.4888750013	0	41.7247436001
1CMET2-PWY: folate transformations III (E. coli)|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	15.9959177215	0	0	4.1830390621
ANAEROFRUCAT-PWY: homolactic fermentation	28.1357939574	0	0	0
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	48.8979291773	0	0	23.8021913096
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|unclassified	24.3105184615	0	0	16.5271705967
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	24.1634142376	12.1663560076	0	0
ARGININE-SYN4-PWY: L-ornithine biosynthesis II	55.4110635291	0	0	0
ARGININE-SYN4-PWY: L-ornithine biosynthesis II|unclassified	40.5833315107	0	0	0
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	94.4961233119	85.8381726836	0	42.8331977893
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	4.3427558826	0	0	6.7489353985
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	18.9105090669	0	0	17.5607295488
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	34.3400253724	79.2051344013	0	0
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	81.7810950920	84.7663040799	0	43.8114205650
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	4.3717326131	0	0	6.5687450002
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	17.7950797251	0	0	19.2517619861
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	35.5234893208	78.3374213344	0	0
ARO-PWY: chorismate biosynthesis I	71.9501073711	38.3800154106	0	46.1032830152
ARO-PWY: chorismate biosynthesis I|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	5.0966533976	0	0	8.8331213394
ARO-PWY: chorismate biosynthesis I|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	22.2092016377	0	0	21.5751116488
ARO-PWY: chorismate biosynthesis I|g__Pseudovibrio.s__Pseudovibrio_denitrificans	9.2764062520	0	0	0
ARO-PWY: chorismate biosynthesis I|unclassified	23.8039977843	20.8861913146	0	6.7909378442
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	36.1510356584	0	0	19.2980946068
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	23.1057109361	0	0	0
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	473.8256871312	175.9856935344	0	44.4277064318
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	5.3135157696	0	0	8.2641717254
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	18.4877634144	0	0	13.9674948079
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Pseudovibrio.s__Pseudovibrio_denitrificans	13.9860647154	0	0	0
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|unclassified	345.4540471258	167.4095046670	0	0
CALVIN-PWY: Calvin-Benson-Bassham cycle	99.5506004695	130.5862099827	0	33.2971596884
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	5.5839701715	0	0	10.9056889316
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	21.5150532933	0	0	11.4564082524
CALVIN-PWY: Calvin-Benson-Bassham cycle|unclassified	34.9019593583	112.0244790000	0	0
CENTFERM-PWY: pyruvate fermentation to butanoate	11.2436898821	0	0	0
CENTFERM-PWY: pyruvate fermentation to butanoate|unclassified	5.1191352376	0	0	0
CHLOROPHYLL-SYN: 3,8-divinyl-chlorophyllide a biosynthesis I (aerobic, light-dependent)	14.2956947213	83.2547549876	0	0
CHLOROPHYLL-SYN: 3,8-divinyl-chlorophyllide a biosynthesis I (aerobic, light-dependent)|unclassified	12.4377020030	82.9601974697	0	0
CITRULBIO-PWY: L-citrulline biosynthesis	43.9120245082	13.3721374136	0	32.8100133677
CITRULBIO-PWY: L-citrulline biosynthesis|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	3.2826644124	0	0	10.0914724150
CITRULBIO-PWY: L-citrulline biosynthesis|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	12.1718824242	0	0	17.5504921915
CITRULBIO-PWY: L-citrulline biosynthesis|g__Pseudovibrio.s__Pseudovibrio_denitrificans	12.1102219094	0	0	0
CITRULBIO-PWY: L-citrulline biosynthesis|unclassified	25.6365959774	0	0	0
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	65.8548610462	15.9061398211	0	21.2912680706
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	19.6377556811	0	0	14.6429442965
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	8.0924166713	0	0	0
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|unclassified	13.0875590047	0	0	0
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	83.5619895481	22.3315905924	0	56.0680757779
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Alteromonas.s__Alteromonas_macleodii	0	6.8843755141	0	0
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	1.4404572854	1.0054744146	0	3.2765738243
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	17.2370368063	4.3897181881	0	25.4855419112
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	11.6077248574	0	0	0
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|unclassified	51.0934867991	7.9617968529	0	19.7308220426
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I	26.6028638307	0	0	28.9110673617
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	2.8958624917	0	0	14.5203601250
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	4.0768159008	0	0	8.1134911124
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I|g__Pseudovibrio.s__Pseudovibrio_denitrificans	7.5775533731	0	0	0
COLANSYN-PWY: colanic acid building blocks biosynthesis	21.9725452748	67.1780825928	0	0
COLANSYN-PWY: colanic acid building blocks biosynthesis|unclassified	15.2551534857	62.3387084242	0	0
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	79.9575407881	30.7715294230	0	39.3886350783
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	2.2182980397	0	0	6.8672229987
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	20.1504149230	0	0	18.1527815136
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Pseudovibrio.s__Pseudovibrio_denitrificans	10.1669442089	0	0	0
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|unclassified	16.0597556522	0	0	0
CRNFORCAT-PWY: creatinine degradation I	170.8330004170	0	0	0
CRNFORCAT-PWY: creatinine degradation I|unclassified	164.4150892167	0	0	0
DAPLYSINESYN-PWY: L-lysine biosynthesis I	68.4739953985	24.3797785200	0	38.4209383858
